Year,College,Category,Bachelors
2014,asu,Computer science,1.0
2014,asu,Education,13.8
2014,asu,Engineering,1.9
2014,asu,Humanities,5.5
2014,asu,Social sciences,17.0
2014,asu,Biological sciences,3.7
2014,asu,Mathematics,0.6
2014,asu,Environmental sciences,2.6
2014,asu,Hospitality and recreation,6.7
2014,asu,Architecture,0.3
2014,asu,Physical sciences,2.5
2014,asu,Public safety,4.0
2014,asu,Public administration,1.8
2014,asu,Arts,6.1
2014,asu,Health sciences,8.8
2014,asu,Business,17.6
2014,asu,Communication and media,6.2
2014,caltech,Biological sciences,13.0
2014,caltech,Business,1.0
2014,caltech,Computer science,18.0
2014,caltech,Engineering,36.0
2014,caltech,Mathematics,11.0
2014,caltech,Physical sciences,22.0
2014,colgate,Computer science,1.74
2014,colgate,Education,1.53
2014,colgate,Humanities,26.39
2014,colgate,Biological sciences,9.71
2014,colgate,Mathematics,2.4
2014,colgate,Environmental sciences,3.16
2014,colgate,Social sciences,45.69
2014,colgate,Physical sciences,5.02
2014,colgate,Arts,4.36
2014,dartmouth,Computer science,4.0
2014,dartmouth,Engineering,8.0
2014,dartmouth,Humanities,17.0
2014,dartmouth,Biological sciences,10.0
2014,dartmouth,Mathematics,4.0
2014,dartmouth,Environmental sciences,4.0
2014,dartmouth,Social sciences,45.0
2014,dartmouth,Physical sciences,4.0
2014,dartmouth,Arts,5.0
2014,george,Computer science,0.73
2014,george,Humanities,14.309999999999999
2014,george,Social sciences,44.660000000000004
2014,george,Biological sciences,4.91
2014,george,Mathematics,1.95
2014,george,Physical sciences,0.91
2014,george,Arts,2.27
2014,george,Health sciences,6.91
2014,george,Business,23.35
2014,ucsd,Engineering,14.0
2014,ucsd,Biological sciences,22.0
2014,ucsd,Social sciences,16.0
2014,ucsd,Other,48.0
2014,umich,Computer science,4.1
2014,umich,Education,1.2
2014,umich,Engineering,16.0
2014,umich,Humanities,10.399999999999999
2014,umich,Social sciences,31.099999999999998
2014,umich,Biological sciences,9.7
2014,umich,Mathematics,3.0
2014,umich,Environmental sciences,1.4
2014,umich,Hospitality and recreation,2.8
2014,umich,Architecture,0.9
2014,umich,Physical sciences,1.4
2014,umich,Public administration,0.8
2014,umich,Arts,5.4
2014,umich,Health sciences,3.1
2014,umich,Business,5.9
2014,umich,Communication and media,2.8
2014,wsu,Agriculture,3.0
2014,wsu,Computer science,1.0
2014,wsu,Education,3.0
2014,wsu,Engineering,10.0
2014,wsu,Humanities,6.0
2014,wsu,Social sciences,26.0
2014,wsu,Biological sciences,6.0
2014,wsu,Mathematics,1.0
2014,wsu,Environmental sciences,1.0
2014,wsu,Hospitality and recreation,3.0
2014,wsu,Architecture,1.0
2014,wsu,Physical sciences,1.0
2014,wsu,Public safety,3.0
2014,wsu,Arts,1.0
2014,wsu,Health sciences,8.0
2014,wsu,Business,18.0
2014,wsu,Communication and media,8.0
2015,asu,Agriculture,0.16
2015,asu,Computer science,1.24
2015,asu,Education,11.5
2015,asu,Engineering,1.52
2015,asu,Humanities,5.25
2015,asu,Social sciences,15.85
2015,asu,Biological sciences,3.36
2015,asu,Mathematics,0.83
2015,asu,Environmental sciences,2.33
2015,asu,Hospitality and recreation,7.32
2015,asu,Architecture,0.28
2015,asu,Physical sciences,2.59
2015,asu,Public safety,4.14
2015,asu,Public administration,2.87
2015,asu,Arts,6.9
2015,asu,Health sciences,9.07
2015,asu,Business,18.38
2015,asu,Communication and media,6.41
2015,caltech,Computer science,21.0
2015,caltech,Engineering,35.0
2015,caltech,Biological sciences,8.0
2015,caltech,Mathematics,12.0
2015,caltech,Physical sciences,22.5
2015,caltech,Social sciences,0.5
2015,caltech,Business,1.0
2015,colgate,Computer science,2.6
2015,colgate,Education,1.7
2015,colgate,Humanities,23.8
2015,colgate,Biological sciences,14.5
2015,colgate,Mathematics,1.9
2015,colgate,Environmental sciences,3.7
2015,colgate,Social sciences,44.3
2015,colgate,Physical sciences,4.8
2015,colgate,Arts,2.7
2015,dartmouth,Computer science,4.0
2015,dartmouth,Engineering,6.0
2015,dartmouth,Humanities,15.0
2015,dartmouth,Biological sciences,12.0
2015,dartmouth,Mathematics,2.0
2015,dartmouth,Environmental sciences,2.0
2015,dartmouth,Social sciences,50.0
2015,dartmouth,Physical sciences,3.0
2015,dartmouth,Arts,5.0
2015,george,Computer science,0.72
2015,george,Humanities,11.58
2015,george,Social sciences,48.15
2015,george,Biological sciences,4.82
2015,george,Mathematics,1.85
2015,george,Physical sciences,0.63
2015,george,Arts,1.89
2015,george,Health sciences,5.46
2015,george,Business,24.93
2015,ucsd,Computer science,7.0
2015,ucsd,Biological sciences,18.0
2015,ucsd,Social sciences,27.0
2015,ucsd,Other,48.0
2015,umich,Computer science,5.4
2015,umich,Education,1.1
2015,umich,Engineering,14.9
2015,umich,Humanities,10.8
2015,umich,Social sciences,30.5
2015,umich,Biological sciences,9.1
2015,umich,Mathematics,3.3
2015,umich,Environmental sciences,1.4
2015,umich,Hospitality and recreation,2.9
2015,umich,Architecture,0.9
2015,umich,Physical sciences,1.6
2015,umich,Public administration,0.8
2015,umich,Arts,5.7
2015,umich,Health sciences,2.1
2015,umich,Business,6.6
2015,umich,Communication and media,3.1
2015,wsu,Agriculture,3.0
2015,wsu,Computer science,2.0
2015,wsu,Education,3.0
2015,wsu,Engineering,11.0
2015,wsu,Humanities,4.0
2015,wsu,Social sciences,25.0
2015,wsu,Biological sciences,6.0
2015,wsu,Mathematics,1.0
2015,wsu,Environmental sciences,1.0
2015,wsu,Hospitality and recreation,4.0
2015,wsu,Architecture,1.0
2015,wsu,Physical sciences,1.0
2015,wsu,Public safety,3.0
2015,wsu,Arts,2.0
2015,wsu,Health sciences,7.0
2015,wsu,Business,20.0
2015,wsu,Communication and media,8.0
