year,college,CIP Code,Category,Associate,Diploma/Certificates,Bachelors
2014,asu,11,Computer and information sciences,,,1.0
2014,asu,13,Education,,,13.8
2014,asu,15,Engineering technologies,,,1.9
2014,asu,16,"Foreign languages, literatures, and linguistics",,,1.2
2014,asu,19,Family and consumer sciences,,,1.1
2014,asu,23,English,,,1.8
2014,asu,24,Liberal arts/general studies,,,0.8
2014,asu,26,Biological/life sciences,,,3.7
2014,asu,27,Mathematics and statistics,,,0.6
2014,asu,3,Natural resources and conservation,,,2.6
2014,asu,30,Interdisciplinary studies,,,0.9
2014,asu,31,Parks and recreation,,,6.7
2014,asu,38,Philosophy and religious studies,,,0.7
2014,asu,4,Architecture,,,0.3
2014,asu,40,Physical sciences,,,2.5
2014,asu,42,Psychology,,,7.2
2014,asu,43,"Homeland Security, law enforcement, firefighting, and protective services",,,4.0
2014,asu,44,Public administration and social services,,,1.8
2014,asu,45,Social sciences,,,6.9
2014,asu,5,"Area, ethnic, and gender studies",,,0.1
2014,asu,50,Visual and performing arts,,,6.1
2014,asu,51,Health professions and related programs,,,8.8
2014,asu,52,Business/marketing,,,17.6
2014,asu,54,History,,,1.8
2014,asu,9,Communication/journalism,,,6.2
2014,caltech,,Biological/life sciences,,,13.0
2014,caltech,,Business/marketing,,,1.0
2014,caltech,,Computer and information sciences,,,18.0
2014,caltech,,Engineering,,,36.0
2014,caltech,,Mathematics and statistics,,,11.0
2014,caltech,,Physical sciences,,,22.0
2014,colgate,11,Computer and information sciences,0,0,1.74
2014,colgate,13,Education,0,0,1.53
2014,colgate,16,"Foreign languages, literatures, and linguistics",0,0,6.98
2014,colgate,23,English,0,0,6.43
2014,colgate,26,Biological/life sciences,0,0,9.71
2014,colgate,27,Mathematics and statistics,0,0,2.4
2014,colgate,3,Natural resources and conservation,0,0,3.16
2014,colgate,30,Interdisciplinary studies,0,0,3.71
2014,colgate,38,Philosophy and religious studies,0,0,5.02
2014,colgate,40,Physical sciences,0,0,5.02
2014,colgate,42,Psychology,0,0,7.09
2014,colgate,45,Social sciences,0,0,31.95
2014,colgate,5,"Area, ethnic, and gender studies",0,0,2.94
2014,colgate,50,Visual and performing arts,0,0,4.36
2014,colgate,54,History,0,0,7.96
2014,dartmouth,11,Computer and information sciences,,,4.0
2014,dartmouth,14,Engineering,,,8.0
2014,dartmouth,16,"Foreign languages, literatures, and linguistics",,,4.0
2014,dartmouth,23,English,,,5.0
2014,dartmouth,26,Biological/life sciences,,,10.0
2014,dartmouth,27,Mathematics and statistics,,,4.0
2014,dartmouth,3,Natural resources and conservation,,,4.0
2014,dartmouth,30,Interdisciplinary studies,,,2.0
2014,dartmouth,38,Philosophy and religious studies,,,2.0
2014,dartmouth,40,Physical sciences,,,4.0
2014,dartmouth,42,Psychology,,,6.0
2014,dartmouth,45,Social sciences,,,33.0
2014,dartmouth,5,"Area, ethnic, and gender studies",,,4.0
2014,dartmouth,50,Visual and performing arts,,,5.0
2014,dartmouth,54,History,,,6.0
2014,george,11,Computer and information sciences,,,0.73
2014,george,16,"Foreign languages, literatures, and linguistics",,,5.27
2014,george,23,English,,,5.59
2014,george,24,Liberal arts/general studies,,,1.59
2014,george,26,Biological/life sciences,,,4.91
2014,george,27,Mathematics and statistics,,,1.95
2014,george,30,Interdisciplinary studies,,,4.54
2014,george,38,Philosophy and religious studies,,,1.41
2014,george,40,Physical sciences,,,0.91
2014,george,42,Psychology,,,4.09
2014,george,45,Social sciences,,,33.17
2014,george,5,"Area, ethnic, and gender studies",,,1.27
2014,george,50,Visual and performing arts,,,2.27
2014,george,51,Health professions and related programs,,100.00%,6.91
2014,george,52,Business/marketing,,,23.35
2014,george,54,History,,,2.04
2014,ucsd,14,Engineering,,,14.0
2014,ucsd,26,Biological/life sciences,,,22.0
2014,ucsd,42,Psychology,,,5.0
2014,ucsd,45,Social sciences,,,11.0
2014,ucsd,,Other,,,48.0
2014,umich,11,Computer and information sciences,,,4.1
2014,umich,13,Education,,,1.2
2014,umich,14,Engineering,,,16.0
2014,umich,16,"Foreign languages, literatures, and linguistics",,,4.3
2014,umich,23,English,,,3.2
2014,umich,24,Liberal arts/general studies,,,1.0
2014,umich,26,Biological/life sciences,,,9.7
